waveform_id,mass1,mass2,mass_ratio,symmetric_mass_ratio,delta,chi1z,chi2z,chi_s,chi_a,massf,chifz
SXS:BBH:0001,0.5,0.5,1.0,0.25,0.0,1.20930921804e-07,1.22196915414e-07,1.2156391860900002e-07,-6.329968049999979e-10,0.9516091058879218,0.686461676493
SXS:BBH:0002,0.5,0.5,1.0,0.25,0.0,9.48400673307e-08,9.3147982293e-08,9.399402481185e-08,8.460425188500053e-10,0.9516093481020814,0.686447876542
SXS:BBH:0007,0.5999998847780391,0.4000001152219609,1.4999992798629518,0.24000002304437892,0.199999769556078,8.64427645114e-08,1.55363889098e-07,1.1401122228726712e-07,-1.027992479379678e-08,0.9552692996381523,0.664090940995
SXS:BBH:0014,0.6001085460934816,0.3998914539065183,1.500678597231957,0.23997827899904925,0.2002170921869634,-0.499520000002,2.1691434624e-07,-0.2997661342036228,-0.29976630768800944,0.9624226210504427,0.540290671657
SXS:BBH:0019,0.5999942938100944,0.4000057061899056,1.4999643368218423,0.24000114120542052,0.1999885876201888,-0.499517,0.499464999999,-0.09991849961939572,-0.4994961997028782,0.9591381122974609,0.586755043515
SXS:BBH:0036,0.7500825267459538,0.24991747325404612,3.00132086396168,0.18745872981635925,0.5001650534919078,-0.499548000001,2.06568101878e-07,-0.37470217444665976,-0.3747022776966159,0.9771880567230657,0.316347247759
SXS:BBH:0045,0.7499877735567301,0.25001222644327,2.9998043864743114,0.18750611307214907,0.4999755471134601,0.499544,-0.499371000002,0.24980303682192095,0.4995007478853254,0.9623600516032473,0.741007150125
SXS:BBH:0046,0.7499867401744628,0.2500132598255373,2.999787854043477,0.18750662973694568,0.4999734803489254,-0.499535000001,-0.499355000001,-0.4994899976142314,-0.24979925489336904,0.977955134475529,0.299259423129
SXS:BBH:0047,0.7499879617350373,0.25001203826496265,2.9998073970350196,0.1875060189875615,0.4999759234700747,0.499546,0.499386000001,0.4995059980741276,0.24980097459165435,0.9581655759852987,0.768616541298
SXS:BBH:0055,0.8333329623616891,0.16666703763831092,4.999986645050533,0.13888913620318077,0.6666659247233782,2.96839923684e-07,3.70835704136e-07,3.0917258120966967e-07,1.855604046919412e-07,0.9823677715824113,0.416617559621
SXS:BBH:0056,0.8333330091016073,0.16666699089839263,4.9999883276805726,0.13888910504326774,0.6666660182032147,2.32159011654e-07,2.69647768421e-07,2.3840714993687764e-07,1.4852438560648828e-07,0.9823679493322591,0.416614481622
SXS:BBH:0063,0.888888509670408,0.11111149032959206,7.9999692834078795,0.09876572704632902,0.7777770193408159,2.0682688609e-07,4.29282215789e-07,2.3154422930461667e-07,1.36147855768006e-07,0.9894244844238309,0.306743698866
SXS:BBH:0064,0.8889316457546015,0.11106835424539847,8.003464639356801,0.09873217493061716,0.7778632915092031,-0.499559,4.97758467292e-07,-0.44407374873630917,-0.44407385930673676,0.9918672341670564,-0.0525784183851
SXS:BBH:0066,0.5,0.5,1.0,0.25,0.0,1.20916716917e-07,1.2219203119e-07,1.215543740535e-07,-6.376571364999901e-10,0.9516091150455475,0.686460407304
SXS:BBH:0067,0.5,0.5,1.0,0.25,0.0,1.2089943421e-07,1.22175940602e-07,1.2153768740599998e-07,-6.382531959999962e-10,0.9516063972290024,0.686467942181
SXS:BBH:0070,0.5,0.5,1.0,0.25,0.0,1.20921763909e-07,1.22190264669e-07,1.21556014289e-07,-6.342503800000083e-10,0.9516089724114489,0.686459511967
SXS:BBH:0072,0.5,0.5,1.0,0.25,0.0,1.20945405263e-07,1.22204953013e-07,1.2157517913800003e-07,-6.29773875e-10,0.9516094471454383,0.686458992376
SXS:BBH:0110,0.8333936661351511,0.16660633386484894,5.0021727674003085,0.1388486633809634,0.6667873322703022,0.49955,5.35882219171e-07,0.4163218951991866,0.4163217166364428,0.974498030740475,0.706723986694
SXS:BBH:0149,0.5000000021800953,0.4999999978199047,1.0000000087203813,0.25,0.0,-0.199980174996,-0.199980162465,-0.1999801687305,-7.1374516436018e-09,0.9564806340169839,0.624220099484
SXS:BBH:0150,0.5,0.5,1.0,0.25,0.0,0.20003497356,0.20003497599,0.20003497477499999,-1.2150000033850361e-09,0.9455077006241731,0.746430981675
SXS:BBH:0152,0.5,0.5,1.0,0.25,0.0,0.599963312828,0.599963311736,0.5999633122820001,5.459999674606308e-10,0.92685007834055,0.857807828792
SXS:BBH:0153,0.5000000003564614,0.4999999996435387,1.0000000014258454,0.25,0.0,0.849825672617,0.849825668474,0.8498256705455001,2.6773600558804844e-09,0.9060693100072139,0.91908645144
SXS:BBH:0155,0.5000000124375451,0.4999999875624549,1.0000000497501818,0.24999999999999983,2.5809568279517847e-08,0.799873613923,0.799873563675,0.7998735887990006,4.50209277635949e-08,0.9112055833226324,0.907524193263
SXS:BBH:0156,0.5000023099907233,0.4999976900092768,1.0000092400055816,0.24999999999466394,4.6199848152373356e-06,-0.949046933081,-0.949046999999,-0.9490469665398454,-4.35112037722174e-06,0.9682638673112004,0.375665735812
SXS:BBH:0157,0.5000000067305359,0.499999993269464,1.0000000269221443,0.2499999999999999,2.1073424255447017e-08,0.949586305767,0.949586327518,0.9495863166424997,1.9069497092516485e-09,0.893508054007751,0.940850794894
SXS:BBH:0158,0.5000000020415125,0.4999999979584875,1.00000000816605,0.25,0.0,0.969503999999,0.969504000001,0.969504,3.957509098206913e-09,0.8904782003223969,0.944962777322
SXS:BBH:0160,0.5000000009743525,0.4999999990256476,1.0000000038974097,0.25,0.0,0.899737307658,0.899737301628,0.8997373046430002,4.7683224591033024e-09,0.9002300000618729,0.930211070316
SXS:BBH:0176,0.5000000089345633,0.49999999106543686,1.0000000357382535,0.25,0.0,0.959555089678,0.959555155081,0.9595551223794996,-1.5555088161978148e-08,0.892011212565926,0.942909840271
SXS:BBH:0180,0.5000000001355,0.49999999986449994,1.000000000542,0.24999999999999994,1.4901161193847656e-08,-3.67050658542e-09,-2.1572848954e-09,-2.9138957406150415e-09,-7.566108457996658e-10,0.9516148549027833,0.686429826547
SXS:BBH:0181,0.8571418084157427,0.14285819158425725,5.999948612748633,0.12244972868153291,0.7142836168314854,-4.34440583246e-06,-9.28140729749e-06,-5.0496969336030145e-06,-2.3978468098503152e-06,0.9854365644584824,0.372483068145
SXS:BBH:0185,0.9090041203181484,0.09099587968185166,9.989508574413412,0.08271562956277763,0.8180082406362967,1.2811356145e-05,-1.43388986515e-05,1.0340794826206069e-05,1.2950356219130388e-05,0.9917306234444406,0.260847097572
SXS:BBH:0188,0.8778612998446423,0.12213870015535769,7.187413151834942,0.1072208380797173,0.7557225996892847,1.55253061236e-06,-2.44547691377e-05,-1.6239671736630871e-06,4.349780256492983e-06,0.9880194839456902,0.330594648834
SXS:BBH:0189,0.9016454697387013,0.0983545302612987,9.16729984214553,0.08868091663837797,0.8032909394774026,1.18264398763e-05,-6.78784793694e-06,9.995640342280162e-06,1.133087153292588e-05,0.9908803919732653,0.278100977487
SXS:BBH:0191,0.714888896638407,0.28511110336159295,2.5074046159884107,0.203822762101528,0.42977779327681415,-4.65916814044e-05,6.04868629585e-05,-1.60623994747403e-05,-5.055335194869911e-05,0.9667732424266557,0.580102908705
SXS:BBH:0192,0.8680697917988056,0.1319302082011944,6.579765192782792,0.11452462836518389,0.7361395835976112,2.50980216757e-05,-5.07105242186e-05,1.5096584432435204e-05,2.847708446873842e-05,0.9868173761787713,0.350818591644
SXS:BBH:0194,0.6027827464995398,0.3972172535004601,1.5175140082348955,0.2394357070220113,0.20556549299907992,3.19251523287e-05,-8.56914900576e-05,-1.4794207325931892e-05,5.328206933215182e-05,0.9554700258254128,0.662799939962
SXS:BBH:0195,0.8858560555672895,0.11414394443271035,7.760867735646857,0.10111510438205268,0.7717121111345793,1.31920507257e-05,-4.00789427319e-05,7.111489408600426e-06,1.6261026632823977e-05,0.989021225971902,0.313432822616
SXS:BBH:0196,0.9062161456147185,0.09378385438528147,9.66281618040366,0.0849884430419218,0.812432291229437,1.67300203258e-06,-2.73073909536e-05,-1.0448909232641376e-06,4.0770938304046126e-06,0.9914198242118162,0.267427369325
SXS:BBH:0197,0.8466817755103496,0.15331822448965043,5.52238181943924,0.12981174652899158,0.6933635510206991,-3.70291220576e-05,-1.52420333188e-05,-3.3688764295368734e-05,-2.901500132326771e-05,0.9840767313183071,0.392396694178
SXS:BBH:0198,0.5459625646660807,0.4540374353339191,1.202461564131944,0.24788744264931628,0.0919251293321629,-5.04190424195e-05,8.54380825816e-05,1.1265178187839112e-05,-6.631899760255538e-05,0.9524056376041612,0.681750207816
SXS:BBH:0199,0.8972120903193819,0.10278790968061809,8.728770660938562,0.0922225553041072,0.7944241806387639,-1.11252347674e-06,-3.31258564929e-05,-4.403107059380603e-06,2.4067680311900396e-06,0.990369225955267,0.288243788235
SXS:BBH:0200,0.7659448511319645,0.23405514886803552,3.2724973359326435,0.1792733361563973,0.5318897022639288,-5.02970994357e-05,-1.09455792359e-05,-4.108667351715231e-05,-3.59629351621414e-05,0.9733228535780268,0.520263643681
SXS:BBH:0201,0.6984501201290039,0.30154987987099613,2.3162009562988475,0.21061754982078393,0.39690024025800774,6.22617712351e-05,-4.15578818604e-05,3.0954967315903486e-05,5.601851588129682e-05,0.9647860908874674,0.596285137586
SXS:BBH:0202,0.8749952682797916,0.12500473172020843,6.999697181369485,0.10937854876776715,0.7499905365595831,0.600008862767,-1.70983203915e-05,0.5250027784761104,0.5250070532180173,0.9797994039097327,0.737040767751
SXS:BBH:0208,0.8333356991998191,0.1666643008001809,5.000085172402526,0.13888731163896773,0.6666713983996382,-0.899959478954,-2.85313334399e-06,-0.7499688371611103,-0.7499678861301625,0.9882092283954835,-0.128169181908
SXS:BBH:0209,0.5000372525782687,0.4999627474217313,1.0001490214159388,0.2499999986122454,7.450515702084211e-05,-0.899729295006,-0.500003348036,-0.6998812123431255,-0.19991511713484014,0.9651542931628518,0.460643536111
SXS:BBH:0210,0.5000413254909648,0.49995867450903525,1.000165315627358,0.24999999829220376,8.265098275906587e-05,-0.899697323271,-8.80018021692e-06,-0.4498902417955406,-0.44988144234266725,0.9612079626864891,0.543329758302
SXS:BBH:0211,0.5000018430452772,0.4999981569547227,1.0000073722082836,0.24999999999660313,3.6861178069718523e-06,-0.899685955589,0.89978825606,4.783372305272593e-05,-0.8997371056359555,0.9509501850894669,0.683515731462
SXS:BBH:0212,0.5,0.5,1.0,0.25,0.0,-0.799862764462,-0.79986276568,-0.799862765071,6.090000170821952e-10,0.9665029240562609,0.426852256758
SXS:BBH:0213,0.5000009331546585,0.4999990668453414,1.0000037326256006,0.2499999999991292,1.8663369785381648e-06,-0.79984246617,0.799896216638,2.5382430395626265e-05,-0.7998693413538425,0.9510942884497516,0.684135542002
SXS:BBH:0214,0.5000055594248947,0.4999944405751052,1.0000222379468393,0.24999999996909275,1.1118857671965982e-05,-0.624943094889,-0.249991599977,-0.43746943194767507,-0.18748061158972384,0.9610850130967576,0.547769643033
SXS:BBH:0215,0.5000000315785778,0.49999996842142225,1.000000126314319,0.249999999999999,6.322027276634104e-08,-0.599956872698,-0.599956970486,-0.599956921591997,1.1002427413586702e-08,0.963732073844763,0.494212734663
SXS:BBH:0216,0.5000046061980802,0.4999953938019198,1.0000184249620587,0.24999999997878292,9.21240113011863e-06,-0.5999577114,6.12476786775e-06,-0.2999785568683364,-0.2999846815797804,0.9585027268449625,0.592150451131
SXS:BBH:0217,0.500000557180331,0.49999944281966896,1.0000022287238077,0.24999999999968953,1.1144036411218784e-06,-0.599969375919,0.599983044885,6.165893112974885e-06,-0.5999762103943839,0.9513258984260071,0.685149757623
SXS:BBH:0219,0.5,0.5,1.0,0.25,0.0,-0.49997637681,0.899800287425,0.19991195530749997,-0.6998883321175,0.9449737317489777,0.744055534762
SXS:BBH:0220,0.5,0.5,1.0,0.25,0.0,-0.40000233413,-0.799860789321,-0.5999315617255,0.1999292275955,0.9637110356651375,0.494138364274
SXS:BBH:0221,0.5,0.5,1.0,0.25,0.0,-0.400001421475,0.799916096272,0.1999573373985,-0.5999587588735,0.9451165147020101,0.744674418318
SXS:BBH:0224,0.5,0.5,1.0,0.25,0.0,0.400002613238,-0.799832698385,-0.1999150425735,0.5999176558115,0.9562443517526201,0.623231785726
SXS:BBH:0225,0.5,0.5,1.0,0.25,0.0,0.400011354106,0.799907395909,0.5999593750075,-0.19994802090149996,0.9267276124720449,0.857390604606
SXS:BBH:0226,0.5,0.5,1.0,0.25,0.0,0.500006785023,-0.899703034225,-0.199848124601,0.699854909624,0.9561586630735024,0.622857568162
SXS:BBH:0228,0.5,0.5,1.0,0.25,0.0,0.599991103591,0.599991112831,0.5999911082110001,-4.619999993682455e-09,0.9268310399419989,0.857810953343
SXS:BBH:0229,0.5000064723073646,0.49999352769263533,1.000025889564589,0.24999999995810926,1.2944611369388746e-05,0.649960086792,0.249998882042,0.4499820730888511,0.19998642718606185,0.935146552100623,0.817298505478
SXS:BBH:0230,0.5000000318447019,0.49999996815529807,1.0000001273788157,0.24999999999999895,6.495265578539184e-08,0.799875676879,0.799875899098,0.7998757879884928,-6.016588799395706e-08,0.911185572536946,0.907522920821
SXS:BBH:0232,0.5000430544548011,0.49995694554519904,1.0001722326499698,0.249999998146314,8.610890802337967e-05,0.899805253084,0.50001649341,0.6999280859340835,0.19995464839911398,0.9196898881217497,0.882786723975
SXS:BBH:0233,0.6666375517742236,0.33336244822577643,1.9997379888532913,0.22223192633869293,0.3332751035484473,-0.871278761122,0.849690979699,-0.29757207499943156,-0.8640822054550659,0.9692396025369121,0.389877236144
SXS:BBH:0234,0.6666379451341522,0.33336205486584775,1.9997415284784645,0.22223179524146727,0.33327589026830445,-0.849871883914,-0.849608828599,-0.8497841912536481,-0.2833295013857912,0.9740135295014845,0.28539550044
SXS:BBH:0235,0.6666606483765809,0.3333393516234191,1.9999458363671456,0.22222422828269764,0.33332129675316197,-0.600036651953,-0.5998786758,-0.5999839922845871,-0.2000576545968126,0.9712753515437178,0.387705563983
SXS:BBH:0239,0.6666020009241379,0.333397999075862,1.9994181212001159,0.2222437732880735,0.3332040018482762,-0.371315271613,0.849659288808,0.03575520375389163,-0.5307942098157227,0.9630091174790618,0.554318008521
SXS:BBH:0243,0.6666292326169515,0.33337076738304855,1.9996631313836328,0.2222346988374859,0.33325846523390285,-0.128717085261,-0.8495389662,-0.36901802885612695,0.1974048853116646,0.9668936124068745,0.529185961469
SXS:BBH:0244,0.6666620864807268,0.3333379135192733,1.9999587788929418,0.2222237489298908,0.3333241729614532,-5.83816592072e-05,-0.599874721154,-0.1999999087611695,0.19992206708369095,0.9640839841837283,0.587011833544
SXS:BBH:0248,0.6666184297895231,0.33338157021047693,1.9995659309201184,0.22223829885447377,0.33323685957904614,0.128673834147,0.849670254084,0.3690407527417295,-0.19748805419358811,0.9531413166486302,0.711587466854
SXS:BBH:0252,0.6666044207078795,0.3333955792921205,1.9994398909644873,0.2222429670005919,0.33320884141575896,0.37145859092,-0.849439893697,-0.03558356661575679,0.5308154442501404,0.9586163718111391,0.69059746139
SXS:BBH:0254,0.6666617187092116,0.33333828129078835,1.9999554690439165,0.22222387151689163,0.3333234374184232,0.600021501444,-0.599900674092,0.20004150576812613,0.5999812250621515,0.9512085455332809,0.775512784747
SXS:BBH:0256,0.6666618976204799,0.33333810237952,1.9999570791983936,0.2222238118815406,0.3333237952409602,0.59992834899,0.599985848278,0.59994751569355,0.1999512274544398,0.939584404660319,0.838562812514
SXS:BBH:0257,0.6666416034608135,0.33335839653918653,1.9997744481064819,0.22223057599600896,0.3332832069216272,0.849845342039,0.84976984727,0.849820175223859,0.28326434779730575,0.9197581154599503,0.917554144526
SXS:BBH:0258,0.6666295036287598,0.3333704963712403,1.9996655699441483,0.22223460852043317,0.33325900725751934,0.871258476436,-0.849486399889,0.2976129028872664,0.864000308470494,0.943650413745301,0.841632673755
SXS:BBH:0260,0.7499518743350434,0.2500481256649566,2.9992301375612618,0.18752406051639867,0.4999037486700868,-0.850025099674,-0.849396984822,-0.849868040732555,-0.42508779273214164,0.9809527475864074,0.124471496071
SXS:BBH:0262,0.7499983792622507,0.2500016207377493,2.999974068364125,0.18750081036624786,0.49999675852450143,-0.599953930645,-4.88473555518e-05,-0.44997668753382347,-0.44995226369771,0.9780541080832736,0.270613474329
SXS:BBH:0263,0.74997944147528,0.25002055852472,2.999671090652044,0.18751027883970706,0.49995888295056,-0.60001710568,0.599845512278,-0.3000267837852081,-0.5999742038017928,0.9770877213687713,0.291156488754
SXS:BBH:0264,0.7499827858934788,0.2500172141065212,2.9997245932591845,0.18750860675693515,0.49996557178695755,-0.600035049386,-0.599833696756,-0.5999847077623943,-0.30004720818209246,0.9789212898286596,0.249532268577
SXS:BBH:0265,0.7499996308727246,0.25000036912727547,2.999994093972313,0.18750018456350148,0.49999926174544906,-0.599958958593,-0.400035500741,-0.5499780203327987,-0.34995997463426975,0.9786426923863413,0.256612305183
SXS:BBH:0266,0.7499986149335469,0.25000138506645314,2.9999778390595275,0.18750069253130816,0.4999972298670937,-0.599972302918,0.399920723315,-0.34999766144146266,-0.5499591309325182,0.9774228400633066,0.28435493428
SXS:BBH:0268,0.749980099202474,0.250019900797526,2.9996816125842383,0.18750995000272125,0.49996019840494804,-0.400039351712,-0.599839274216,-0.44999330851580344,-0.15004979684791483,0.9772195546500223,0.341246943449
SXS:BBH:0269,0.7499921377860916,0.2500078622139083,2.9998742085334644,0.18750393104513974,0.49998427557218345,-0.400019796971,0.599962415787,-0.15001638170743878,-0.4500070236666385,0.9751096990377781,0.381683694976
SXS:BBH:0270,0.749995720342955,0.25000427965704497,2.99993152665945,0.18750213981020702,0.49999144068591006,-0.299964616889,-0.299928487243,-0.2999555843228775,-0.14998877351925066,0.9757207755457954,0.396917497982
SXS:BBH:0273,0.7499560162001772,0.25004398379982284,2.9992963829938324,0.18752198996533678,0.49991203240035426,-0.268723451925,-0.849320915947,-0.4138983548131352,0.01083681588266952,0.9763363059100874,0.392383716736
SXS:BBH:0274,0.7499541177037434,0.25004588229625657,2.9992660179670194,0.18752293904294318,0.49990823540748686,-0.231337470049,0.849650153905,0.03895903413391197,-0.38594401061873984,0.9725273721970872,0.465066285678
SXS:BBH:0275,0.749992041028382,0.250007958971618,2.999872660508078,0.18750397942246377,0.499984082056764,-2.97878523957e-05,-0.59979908147,-0.149976884803582,0.14993220349914982,0.9726449236055236,0.521343385042
SXS:BBH:0278,0.7499890964938652,0.2500109035061347,2.9998255515102454,0.18750545163418092,0.49997819298773055,6.19732756504e-05,0.599854872916,0.15001673803129859,-0.14992377946927496,0.9697066887356693,0.559132048779
SXS:BBH:0279,0.749953591246574,0.250046408753426,2.999257597761034,0.18752320222294058,0.4999071824931481,0.23135178926,-0.849381937063,-0.038881797825774084,0.3858880082194892,0.9695570284710916,0.61522324578
SXS:BBH:0284,0.7499908546390625,0.2500091453609376,2.999853679577611,0.18750457259683118,0.4999817092781248,0.400035094305,-0.59981035359,0.1500645883837472,0.4499807361431026,0.9653659716510816,0.695734386874
SXS:BBH:0285,0.7499871815927468,0.2500128184072532,2.9997949159993498,0.18750640903931504,0.4999743631854936,0.399970909169,0.599878208765,0.44995029656117913,0.1499958132123146,0.9608561822945829,0.730046325206
SXS:BBH:0287,0.7499935752091347,0.25000642479086527,2.9998972059878755,0.1875032123541547,0.4999871504182694,0.600009437459,-0.599806193362,0.3000478211892451,0.5999586251289492,0.9597494781196698,0.779838768872
SXS:BBH:0288,0.7500002954638261,0.24999970453617384,3.000004727426805,0.1874998522679996,0.5000005909276525,0.599935835445,-0.399967070945,0.3499604042826384,0.5499437034035362,0.9588834523906173,0.785440463141
SXS:BBH:0290,0.7499993285629996,0.2500006714370004,2.9999892570368463,0.1875003357180494,0.4999986571259991,0.600038321843,0.399948279469,0.5500156769016421,0.3500410000869959,0.9549075108083639,0.806965869892
SXS:BBH:0291,0.7499875403984446,0.2500124596015554,2.9998006563100854,0.187506229645536,0.4999750807968893,0.599962449488,0.599878623389,0.5999414919188102,0.2999872317270522,0.953771029945192,0.812005621071
SXS:BBH:0292,0.7499541228114615,0.2500458771885385,2.9992660996605207,0.18752293648955284,0.4999082456229229,0.731358901349,-0.849301157937,0.33612137028794475,0.760849876355142,0.9559711647684843,0.826624315506
SXS:BBH:0293,0.7499492930289074,0.2500507069710925,2.9991888529857524,0.18752535091434935,0.4998985860578149,0.849987828485,0.84947784932,0.8498603078342511,0.4250352342767528,0.936145891460323,0.91424751368
SXS:BBH:0294,0.7777774835328144,0.2222225164671855,3.499994041547383,0.17283966964217692,0.5555549670656291,2.31274300383e-07,3.53322417139e-07,2.5839614001859916e-07,1.0136374669680473e-07,0.9749322738840511,0.504184017448
