waveform_id,mass1,mass2,mass_ratio,symmetric_mass_ratio,delta,chi1z,chi2z,chi_s,chi_a,massf,chifz
SXS:BBH:0295,0.8181814785926697,0.18181852140733035,4.499989727447444,0.1487605466805825,0.6363629571853393,2.095393547e-07,2.92914154429e-07,2.2469843750935907e-07,1.1818400059424066e-07,0.9803573411462256,0.442574290459
SXS:BBH:0304,0.5,0.5,1.0,0.25,0.0,0.499495909662,-0.499492346983,1.7813395000176868e-06,0.4994941283225,0.951414958638133,0.68554938916
SXS:BBH:0305,0.5497934324199515,0.45020656758004857,1.2212026034520165,0.24752061408783976,0.09958686483990219,0.329976580046,-0.43994832522,-0.016648668848199905,0.37948658197157437,0.9520177061754621,0.692085186818
SXS:BBH:0307,0.5511327912872043,0.44886720871279584,1.2278303707407645,0.24738543765517926,0.10226558257440754,0.319971950994,-0.579849149789,-0.08392823485534054,0.43662230382521205,0.9536436121624261,0.673883605893
SXS:BBH:0310,0.5497891458375227,0.45021085416247736,1.2211814547658781,0.24752104095676994,0.09957829167504455,0.000145609380623,9.70591619125e-05,0.00012375154518757072,3.635736880972907e-05,0.952535640343643,0.680979004173
SXS:BBH:0311,0.5425380192257668,0.4574619807742332,1.1859740088292068,0.24819051692034833,0.08507603845153287,0.419942417905,0.380019411669,0.40167916039381735,0.05399029480429837,0.9382402125506306,0.802821983616
SXS:BBH:0312,0.5460744886840943,0.4539255113159058,1.2030046231617464,0.24787714149249934,0.09214897736818696,0.390150308681,-0.479875258678,-0.004776491840345121,0.43087875248618235,0.9514714654146309,0.697209331299
SXS:BBH:0313,0.5490371473889951,0.45096285261100477,1.2174775465654333,0.2475953581759499,0.09807429477799147,0.380153489028,-0.519877052065,-0.025726851220325475,0.443163625592139,0.9520558918825138,0.691789898058
SXS:BBH:0314,0.5511270424604849,0.4488729575395152,1.2278018383675253,0.24738602552924385,0.10225408492096827,0.310072260694,-0.459918925798,-0.03555596046602438,0.3773343764366658,0.9525568840964573,0.686319899068
SXS:BBH:0315,0.559823224776607,0.44017677522339305,1.2718145442646138,0.24642118177732752,0.11964644955321449,0.320013016037,-0.560017849765,-0.06735613256877493,0.4256575697854177,0.9534398474712374,0.679660425548
SXS:BBH:0317,0.7688965549165293,0.23110344508347072,3.3270666070720694,0.17769464275402197,0.5377931098330585,0.522629038036,-0.448249975218,0.29825555331375997,0.5054397803766804,0.9642185969202567,0.746182715979
SXS:BBH:0318,0.5495439019257131,0.4504560980742869,1.2199721665996521,0.24754540178197532,0.09908780385142632,0.330010802199,-0.439871970754,-0.016787587680020505,0.3794984355161668,0.9520091502282185,0.692007653919
SXS:BBH:0325,0.5,0.5,1.0,0.25,0.0,5.55961806257e-05,-0.79973884392,-0.3998416238696872,0.39989722005031286,0.9603499082745123,0.559739367764
SXS:BBH:0326,0.5,0.5,1.0,0.25,0.0,-0.000101040812844,0.799759107702,0.399829033444578,-0.399930074257422,0.9373337507895166,0.802611097803
SXS:BBH:0327,0.5,0.5,1.0,0.25,0.0,0.799781535736,-0.79988844283,-5.345354700003746e-05,0.799834989283,0.9510981103186725,0.684109354192
SXS:BBH:0328,0.5,0.5,1.0,0.25,0.0,0.799792895488,0.799793125851,0.7997930106695,-1.1518150000444649e-07,0.9111905781071752,0.907503340589
SXS:BBH:0329,0.5000001396195262,0.49999986038047395,1.0000005584782603,0.24999999999998057,2.7877519926234645e-07,-0.800507256936,-0.799868497864,-0.8001878774891833,-0.0003196029797044031,0.9665026342625912,0.426723606184
SXS:BBH:0330,0.5000008570644845,0.49999914293551545,1.0000034282638146,0.24999999999926542,1.7141517601930523e-06,-0.800529034589,0.799782857994,-0.0003744598679873423,-0.8001559469310214,0.9511082187986787,0.684007835993
SXS:BBH:0332,0.6666245169871376,0.33337548301286235,1.9996207008462523,0.22223627033880308,0.33324903397427524,0.000215974893051,0.799547772535,0.2666935990194753,-0.2664056507019523,0.9565237929456011,0.66925214656
SXS:BBH:0333,0.6666319354875432,0.3333680645124569,1.9996874519533752,0.22223379807567525,0.3332638709750863,0.800085834633,0.799876487708,0.8000160450538012,0.26670949194132515,0.924796403554154,0.90264436379
SXS:BBH:0334,0.6666450894068302,0.33335491059316974,1.9998058172312685,0.22222941417658953,0.33329017881366063,-0.800616864829,-0.799646010613,-0.8002932258086262,-0.2671613770604632,0.9735115246319727,0.30576202546
SXS:BBH:0335,0.6666474119666795,0.33335258803332046,1.9998267177096114,0.22222864008480778,0.3332948239333592,-0.800515276369,0.799739693408,-0.26706614068065404,-0.8002567337817161,0.9686815057683162,0.410385385715
SXS:BBH:0354,0.6666441037110917,0.3333558962889082,1.9997969471442436,0.22222974269832685,0.3332882074221838,-0.200242586132,0.399964801451,-0.00015991448504490413,-0.2668211642284716,0.9625732539070295,0.582951940559
SXS:BBH:0355,0.6363200421268489,0.3636799578731512,1.7496703581031332,0.2314168461145342,0.2726400842536974,-0.60033405856,0.799750317529,-0.09115143164509532,-0.6728577552210674,0.9626647381091109,0.530894306569
SXS:BBH:0361,0.5999831049695937,0.40001689503040627,1.4998944105198047,0.2400033787206392,0.19996620993918743,-0.000163735472698,0.799716266708,0.3198017793965394,-0.31999825643114543,0.9474014979139114,0.732888486816
SXS:BBH:0366,0.5000000847319195,0.4999999152680807,1.000000338927735,0.2499999999999929,1.6858739404357614e-07,0.199950923174,-5.20207407823e-05,0.0999494681632422,0.10000148889520886,0.9487383610996171,0.716671064944
SXS:BBH:0369,0.599984148089532,0.40001585191046796,1.4999009294857175,0.24000317013081052,0.19996829617906417,0.599866435099,-0.799626130622,0.04004722417974754,0.6797734798810084,0.950611880440197,0.735217409366
SXS:BBH:0370,0.5,0.5,1.0,0.25,0.0,-0.200240438521,0.399920976952,0.0998402692155,-0.30008070773650003,0.9486718496827155,0.716312494352
SXS:BBH:0371,0.6363610463444399,0.3636389536555601,1.7499804131193355,0.2314056650398495,0.2727220926888799,-7.61016936479e-05,-0.399993170413,-0.14550152611175182,0.1454046698049551,0.9606563506184803,0.615193029888
SXS:BBH:0372,0.6000189735300356,0.3999810264699643,1.5001185901879093,0.23999620493399804,0.20003794706007122,0.799731332477,-0.400042985726,0.3198443691498625,0.639863577275452,0.9405325777671405,0.814921924081
SXS:BBH:0376,0.500003594441249,0.499996405558751,1.0000143778683568,0.24999999998707997,7.1888875801603545e-06,0.599871701123,-0.400060372743,0.09990925838709253,0.49996675514308075,0.9485222667530946,0.71566680754
SXS:BBH:0377,0.5555700773145233,0.44442992268547665,1.250073518806925,0.24691196650725789,0.11114015462904692,-0.800402621097,0.400002069057,-0.2669068574605743,-0.6224526347106406,0.9597347670531876,0.563293158705
SXS:BBH:0382,0.6363421553615403,0.36365784463845974,1.7498375595174553,0.23141081667136962,0.2726843107230805,-0.000170754961429,0.799951635257,0.2908000289123775,-0.29101734607276636,0.9522095345088186,0.70005099046
SXS:BBH:0385,0.5999988563763872,0.40000114362361283,1.4999928523728552,0.2400002287234147,0.19999771275277425,0.80007627199,-0.000106364098602,0.480002302446802,0.4800873939689646,0.9342437946998964,0.847339243196
SXS:BBH:0386,0.5555371543242145,0.4444628456757855,1.2499068476231023,0.24691562448956836,0.11107430864842945,-0.200311794727,-0.799851515689,-0.4667849252014369,0.24422363636100938,0.9620773158988986,0.542442608044
SXS:BBH:0387,0.6666704300850511,0.33332956991494894,2.0000338711478736,0.22222096773526412,0.33334086017010206,-0.600491829168,-0.400075706301,-0.5336872091287214,-0.2669730828992579,0.9706799984273022,0.400704762346
SXS:BBH:0388,0.6363986622278547,0.3636013377721454,1.7502649086144466,0.23139540494245167,0.2727973244557089,0.799632484984,0.400096389713,0.6543606262552051,0.36340946118030026,0.9287420564329302,0.882193043214
SXS:BBH:0389,0.5,0.5,1.0,0.25,0.0,-5.32285340701e-05,-5.28798410678e-05,-5.305418756895e-05,-1.7434650114999956e-07,0.951619150783742,0.686422540775
SXS:BBH:0392,0.5999847074396892,0.4000152925603107,1.4999044251520184,0.24000305827819973,0.19996941487937867,-0.200319096228,0.799729259729,0.19971553945459708,-0.4400923281444762,0.9516884477348125,0.685888592511
SXS:BBH:0394,0.5000036109488977,0.49999638905110216,1.0000144438999035,0.249999999986961,7.221907381608971e-06,0.599857590977,0.399887931601,0.499873483369221,0.09998843971799276,0.9326442510018196,0.831123681031
SXS:BBH:0397,0.6000026285322814,0.39999737146771863,1.5000164284347153,0.23999947428663454,0.2000052570645628,-0.800477735367,-0.399857317341,-0.6402306212003013,-0.3203468694032345,0.9675098360973208,0.42398165838
SXS:BBH:0398,0.5555382650056928,0.4444617349943072,1.249912469996564,0.24691550112015742,0.11107653001138591,-0.000149024791456,-0.799840810175,-0.3555814231837211,0.3554158452355445,0.9598711374577694,0.584259252938
SXS:BBH:0399,0.6666296675757931,0.33337033242420694,1.9996670451392191,0.22223455388358068,0.33325933515158623,0.199988949495,0.400076092558,0.2666920668917222,-5.493305035428331e-05,0.954680995283735,0.709191804961
SXS:BBH:0402,0.636353180036226,0.36364681996377396,1.7499209262977158,0.23140781029400853,0.2727063600724521,-0.800442597331,0.399980064359,-0.3639127137949822,-0.6548156707010941,0.9669686427967175,0.442086074993
SXS:BBH:0409,0.5555268667328312,0.4444731332671688,1.2498547722093902,0.2469167670708344,0.11105373346566241,0.400139285381,0.80000583972,0.5778692256768019,-0.1332929787479597,0.9307968679570812,0.840290421813
SXS:BBH:0410,0.6666357873227152,0.33336421267728483,1.9997221116474668,0.22223251438333885,0.3332715746454303,0.600070882447,-8.34279936843e-05,0.40000091326206255,0.4000565370769221,0.946036558752601,0.80824332404
SXS:BBH:0412,0.666676322124541,0.33332367787545897,2.0000869016380944,0.22221900364303623,0.33335264424908206,-0.200133850429,-0.399963764877,-0.2667418924623457,-0.00010710621091172823,0.9661179883272986,0.534138683758
SXS:BBH:0414,0.6363298760087318,0.36367012399126813,1.749744711017313,0.23141416490744376,0.27265975201746395,-0.400215110803,-0.799697471412,-0.5454949104179995,0.0361572467498118,0.9676849298266553,0.46724216247
SXS:BBH:0415,0.5,0.5,1.0,0.25,0.0,-7.69375917008e-05,-0.400061942952,-0.2000694402718504,0.1999925026801496,0.9564581655027594,0.624088640059
SXS:BBH:0423,0.6363161169798905,0.3636838830201095,1.7496406816155397,0.23141791625152486,0.27263223395978065,0.000140338338325,-0.799604621306,-0.29071401401088387,0.29089261310389664,0.962782239146106,0.585061364769
SXS:BBH:0435,0.6363189633751517,0.3636810366248484,1.7496622020233084,0.2314171402243241,0.27263792675030296,0.400069974645,0.799880170968,0.5454733612969329,-0.036329138209673595,0.9407224223835969,0.806429358401
SXS:BBH:0436,0.5,0.5,1.0,0.25,0.0,-0.200198064124,-0.400023432845,-0.30011074848450003,0.0999126843605,0.9585560761372134,0.592297283731
SXS:BBH:0437,0.5999721855629119,0.40002781443708807,1.4998261718555292,0.24000556211377466,0.19994437112582428,-0.200141045564,-0.79961715359,-0.43994816286489247,0.19979004180913362,0.9634414415871918,0.539362083562
SXS:BBH:0438,0.5555247848803772,0.44447521511962296,1.2498442342411986,0.2469169982639879,0.11104956976075299,-0.600343576112,-0.799705774072,-0.688955131936992,0.021943659989121678,0.9657814752620026,0.457052736003
SXS:BBH:0440,0.6000163056927581,0.39998369430724184,1.5001019147342143,0.2399967385955727,0.20003261138551695,-7.89224863575e-05,0.400144299241,0.16000384028769732,-0.16009854984509797,0.9516843964628611,0.699312666935
SXS:BBH:0441,0.5999956085931291,0.40000439140687105,1.4999725540083724,0.2400008782620898,0.1999912171862575,0.599684099132,0.799888446923,0.6797667174271486,0.03984893461750483,0.9274650218869217,0.865600369386
SXS:BBH:0447,0.5000043093763029,0.49999569062369703,1.0000172376537788,0.24999999998142924,8.618760013843342e-06,-0.60044573861,0.399946655751,-0.10025385249677787,-0.5001970612064964,0.9540095427711429,0.654722609665
SXS:BBH:0448,0.6666610432041504,0.3333389567958495,1.9999493896911698,0.22222409667810425,0.3333220864083012,0.400118024197,-0.400065697153,0.13338561727717024,0.4001005815547408,0.9552190039378305,0.725891367814
SXS:BBH:0451,0.6363351814152381,0.36366481858476196,1.749784826290319,0.23141271830847415,0.2726703628304759,0.000201870033387,0.399843228605,0.14553737219730045,-0.1452804581886652,0.9554424548474421,0.67300080021
SXS:BBH:0454,0.6363617063517223,0.3636382936482776,1.749985404362367,0.2314054850408466,0.272723412703445,-0.800622655698,-0.399970548673,-0.6549302071528418,-0.36404099149481167,0.9700424060959622,0.378789160013
SXS:BBH:0459,0.5,0.5,1.0,0.25,0.0,0.199908553657,-0.400078127372,-0.1000847868575,0.2999933405145,0.954116637269747,0.655276336608
SXS:BBH:0461,0.6666676961341379,0.33333230386586205,2.0000092652358563,0.22222187906533863,0.333335392268276,-0.600463016195,8.2298871945e-05,-0.4002818627478852,-0.4003367284930672,0.9693968216473878,0.42668015432
SXS:BBH:0462,0.5000039296358826,0.4999960703641174,1.0000157186670675,0.249999999984558,7.859264286887024e-06,-0.600419715134,-0.399991567221,-0.5002064287871419,-0.10021800520857249,0.9621573155527645,0.527234243774
SXS:BBH:0465,0.5555206313247358,0.4444793686752643,1.24982320997355,0.24691745949730284,0.1110412626494702,0.600073302049,-0.799778727755,-0.02213204439706906,0.6888382435878279,0.9511966785821916,0.705029766293
SXS:BBH:0466,0.5555682357046766,0.4444317642953233,1.250064195086433,0.24691217118066947,0.11113647140935391,-0.800380232098,-0.399912485223,-0.6223996448109708,-0.26693202206820016,0.9651878790446851,0.46472750909
SXS:BBH:0473,0.6363175250176293,0.36368247498237066,1.7496513271597003,0.231417532373068,0.2726350500352587,0.200120098955,-0.799596340115,-0.16345924988653998,0.4181391020331973,0.9596582410354088,0.642440781924
SXS:BBH:0475,0.5555268508953649,0.4444731491046351,1.24985469204257,0.2469167688296439,0.11105370179073024,-0.400165224501,0.799955150829,0.13325605802656174,-0.5778611120363163,0.9502660800977772,0.69042350625
SXS:BBH:0486,0.5555237840895076,0.4444762159104922,1.2498391684503047,0.24691710940038167,0.11104756817901655,0.000151919629602,0.799992469376,0.3556620205126488,-0.3554932305776208,0.9422312508363625,0.76744969024
SXS:BBH:0488,0.6363167046401739,0.3636832953598261,1.7496451246423237,0.2314177560360436,0.27263340928034785,0.600135129331,-0.799594401832,0.09107688082517579,0.6726751348442372,0.9512768978783914,0.753432947015
SXS:BBH:0501,0.6363124119400675,0.36368758805993245,1.7496126698588594,0.23141892635108133,0.2726248238801351,0.60019045799,0.799745803546,0.672766260299728,0.09105101559433337,0.9322744030707006,0.856797632023
SXS:BBH:0503,0.5555320872829399,0.4444679127170601,1.2498811981430507,0.24691618728199993,0.11106417456588001,-0.600308998951,0.799911337065,0.022044011142012043,-0.6890258335459745,0.9534537534887876,0.65065672028
SXS:BBH:0507,0.5555771628961108,0.44442283710388925,1.250109392479842,0.24691117896441916,0.1111543257922216,0.799747589575,0.400013191404,0.6220964942518286,0.266546499446335,0.925355405819363,0.870258218463
SXS:BBH:0512,0.636330408072945,0.36366959192705495,1.74974873401178,0.23141401983466428,0.2726608161458901,-0.600338007814,-0.799691059416,-0.6728366507395125,-0.09119000824845053,0.9696432994191607,0.407107290394
SXS:BBH:0513,0.6666684071422794,0.3333315928577206,2.0000156643623046,0.2222216420606554,0.33333681428455875,0.600015470105,-0.400153009266,0.26662771775018024,0.5333949976810723,0.9495964165978404,0.786642164323
SXS:BBH:0525,0.555577144595368,0.4444228554046319,1.250109299823327,0.24691118099862552,0.11115428919073661,0.799762677154,-0.399953050886,0.26658158762461626,0.6220781414297166,0.9416726216817178,0.787697957207
SXS:BBH:0535,0.5555365588511763,0.4444634411488237,1.2499038332944936,0.2469156906309698,0.11107311770235322,0.19983738201,-0.799850550678,-0.24448735662746213,0.4665212996907888,0.9573701828318678,0.625333323862
SXS:BBH:0550,0.6363357794890522,0.3636642205109479,1.7497893485232094,0.2314125552311126,0.27267155897810397,-0.200272386321,0.799947173544,0.16347168025710862,-0.41835265037652086,0.9563391739458322,0.644759642546
SXS:BBH:0552,0.6363768207772301,0.36362317922276993,1.7500997107430287,0.2314013627546953,0.27275364155445986,0.799926319134,-0.399972388827,0.36361533619992725,0.6544937994531266,0.9408255653117534,0.832926278219
SXS:BBH:0554,0.666663598840142,0.3333364011598579,1.9999723898153883,0.22222324482165218,0.33332719768028424,0.200115318349,-0.400078748867,4.8787985720694094e-05,0.2667704086414494,0.9596178259844935,0.663346441379
SXS:BBH:0559,0.5555253378676561,0.4444746621323439,1.2498470333551803,0.24691693685468263,0.11105067573531223,-0.200029263751,0.799999064759,0.24445798968625482,-0.46670063834364034,0.9465681450554458,0.729380527175
SXS:BBH:0566,0.6363301215316561,0.363669878468344,1.7497465674409602,0.23141409796316392,0.2726602430633119,0.19995045192,0.799946825601,0.4181510602180164,-0.16368206947689004,0.9471440660071168,0.75403707803
SXS:BBH:0574,0.6666500307293439,0.333349969270656,1.9998502840360919,0.22222776725790871,0.3333000614586879,0.400042605275,0.399934265816,0.4000064903196715,0.13337033987957955,0.9491765985904667,0.769992391126
SXS:BBH:0579,0.5999817728447622,0.40001822715523777,1.4998860854706084,0.24000364509881836,0.19996354568952454,0.399892804657,-0.799642682775,-0.07994325443534261,0.5598000422072846,0.9546698271853236,0.68786577863
SXS:BBH:0584,0.666641013664514,0.33335898633548594,1.999769140747325,0.22223077256486326,0.333282027329028,-0.400434275003,-0.399927521059,-0.4002653440219066,-0.1336264779661227,0.9685851199088303,0.467891292756
SXS:BBH:0591,0.5555525497346488,0.4444474502653511,1.2499847831345732,0.24691391421797937,0.11110509946929764,0.00010506770919,0.399988726055,0.17783234006376605,-0.17771559879629548,0.9480634910340967,0.724660551486
SXS:BBH:0593,0.6000011548207337,0.3999988451792663,1.500007217650423,0.23999976903451967,0.20000230964146723,3.19013830056e-05,9.78256321077e-05,5.827100651575028e-05,-1.9989273228273226e-05,0.9552474350082266,0.664094299647
SXS:BBH:0599,0.6666531654652876,0.3333468345347124,1.9998784941090149,0.22222672244039945,0.3333063309305753,0.199855451192,9.41905622539e-05,0.13326566729841047,0.1332028710468697,0.9573225535341212,0.686624265098
SXS:BBH:0625,0.5831913442682582,0.41680865573174186,1.3991824215944313,0.2430792002388402,0.1663826885365158,-0.710930082225,0.22042719202,-0.32273230874096237,-0.5064842319261198,0.962155487228278,0.529116500954
SXS:BBH:0626,0.540131182128593,0.4598688178714068,1.174533173674824,0.24838948822096163,0.0802623642571877,-0.827690099067,0.734106450265,-0.10946856617005069,-0.7846538971203312,0.9557498214702876,0.618898891152
SXS:BBH:0631,0.6992481837807233,0.30075181621927666,2.3250007018109073,0.2103001612600831,0.39849636756144663,-0.125615840471,-0.363345074365,-0.1971133393330377,0.021440042726166078,0.9681486270214968,0.531917169136
SXS:BBH:1108,0.901960303639086,0.09803969636091406,9.199949990855691,0.08842791429837384,0.8039206072781719,-2.2533840531e-06,-1.46366981843e-06,-2.1759607093210616e-06,-1.8889652201780386e-06,0.9909613162201094,0.277220264781
SXS:BBH:1110,0.8750000163261473,0.1249999836738526,7.00000104487357,0.10937498775538916,0.7500000326522949,3.78251440966e-06,-2.03421080588e-07,3.28427253845397e-06,3.335127801958805e-06,0.9876260648404582,0.33654963967
SXS:BBH:1122,0.5000000012674991,0.4999999987325008,1.0000000050699966,0.24999999999999994,1.4901161193847656e-08,0.437577200796,0.437577185317,0.4375771930565,8.848757421242581e-09,0.9358230081678653,0.814189061147
SXS:BBH:1123,0.5000000020070136,0.49999999799298644,1.0000000080280542,0.25,0.0,0.500047452012,0.500047499325,0.5000474756684999,-2.1649295911529975e-08,0.932657917464204,0.831254247705
SXS:BBH:1124,0.5,0.5,1.0,0.25,0.0,0.998000728154,0.998000755108,0.9980007416309999,-1.3477000015971186e-08,0.8858635527572507,0.950665510736
SXS:BBH:1134,0.5000001099951455,0.49999989000485434,1.0000004399806792,0.24999999999998784,2.2051704804522905e-07,-0.43753905849,-0.43753989932,-0.43753947890490746,3.2416056261475035e-07,0.961111677468414,0.547820491827
SXS:BBH:1137,0.5,0.5,1.0,0.25,0.0,-0.969242733008,-0.969242734905,-0.9692427339565,9.485000007636302e-10,0.9685193823206091,0.368643909435
SXS:BBH:1142,0.5555689439884793,0.4444310560115206,1.2500677809835092,0.24691209246400522,0.11113788797695909,-0.000192360521025,-0.000228315852947,-0.00020834018716033918,-5.398875901526675e-06,0.9527677052535377,0.679504597452
SXS:BBH:1143,0.5555639323671692,0.4444360676328309,1.2500424084081,0.2469126494198967,0.11112786473433722,-0.00013651341692,-2.54535974111e-05,-8.715442746545252e-05,-6.452943398445556e-05,0.95276219435069,0.679536748203
