waveform_id,mass1,mass2,mass_ratio,symmetric_mass_ratio,delta,chi1z,chi2z,chi_s,chi_a,massf,chifz
SXS:BBH:1146,0.5999335598443218,0.4000664401556782,1.4995848179889049,0.24001328361684138,0.19986711968864335,0.949893478455,0.949303274786,0.9496573577741765,0.19008859423065122,0.8981801868328205,0.942721676749
SXS:BBH:1147,0.6708131976028424,0.3291868023971576,2.0377888564120474,0.2208228515246923,0.3416263952056849,0.430140353244,-0.510018097152,0.12065259921147409,0.4564350523437736,0.9555335356935537,0.728674714139
SXS:BBH:1148,0.6708042634817541,0.3291957365182459,2.037706413140543,0.2208259035764555,0.34160852696350824,0.430162915007,0.50994327352,0.45642626888737675,0.12068396586949331,0.9477440931587467,0.782960054357
SXS:BBH:1150,0.7499867839757653,0.25001321602423465,2.9997885547901055,0.18750660783745401,0.49997356795153075,0.700034892443,0.599880721136,0.6749950259762948,0.37503880933199796,0.9489839785600328,0.851761349616
SXS:BBH:1151,0.7499858355445279,0.2500141644554721,2.999773381552154,0.18750708202710425,0.49997167108905577,0.700145628486,0.599909044903,0.6750850627936252,0.37511354557221754,0.9489404023834291,0.851830589826
SXS:BBH:1152,0.7499849613908521,0.2500150386091478,2.999759396726989,0.18750751907841415,0.4999699227817043,0.70014907643,0.599905128398,0.6750865818924461,0.3751159742159426,0.9489403771218546,0.851832347351
SXS:BBH:1154,0.5000000011275129,0.49999999887248714,1.0000000045100514,0.25,0.0,2.65408380851e-05,2.64339044381e-05,2.648737126172057e-05,5.34668832297033e-08,0.9516137660533803,0.68644028906
SXS:BBH:1166,0.6666683713342894,0.33333162866571064,2.000015342087064,0.22222165399677543,0.3333367426685787,4.1408427413e-05,-3.24828040266e-06,2.6522934265957283e-05,2.8688443459920417e-05,0.9612536943420807,0.623427777785
SXS:BBH:1167,0.6666786286330887,0.33332137136691126,2.0001076615613305,0.2222182347569929,0.33335725726617743,-7.01521110662e-05,5.46510638418e-06,-4.49472764466894e-05,-4.859054995597128e-05,0.9612592562016139,0.623388090901
SXS:BBH:1172,0.7499919872281391,0.2500080127718609,2.9998717997591826,0.18750400632172595,0.4999839744562781,-0.699849597985,-0.599711622591,-0.6748143017537486,-0.3749488797534203,0.9796492362674315,0.20337467446
SXS:BBH:1173,0.7499954720248575,0.2500045279751425,2.99992755370986,0.18750226396706868,0.49999094404971506,-0.699860591587,-0.599726493348,-0.6748266136225423,-0.37495793585523396,0.9796384145540787,0.203346928825
SXS:BBH:1175,0.7499942895276315,0.25000571047236847,2.9999086345290644,0.18750285520357474,0.49998857905526306,-0.699858447602,-0.599714276313,-0.6748218329092269,-0.37495784544911925,0.9796412424545936,0.203362362126
SXS:BBH:1178,0.7499983775780716,0.2500016224219283,2.99997404141761,0.1875008112083319,0.4999967551561434,-1.10599045721e-05,1.78119030986e-05,-3.841905812171124e-06,-1.2747915158315469e-05,0.9708215820837499,0.539443327168
SXS:BBH:1220,0.8000319035937438,0.1999680964062563,4.000797717093803,0.15998085682591448,0.6000638071874874,-5.6267346621e-05,3.31066344035e-05,-3.8395401767281866e-05,-5.16359430874534e-05,0.9779622921316523,0.471552652427
SXS:BBH:1222,0.6666342695317587,0.33336573046824136,1.9997084541215815,0.22223302021761723,0.33326853906351717,3.40155474133e-05,-0.000105561180295,-1.2514550375544251e-05,5.7866409580720554e-05,0.9612266259025523,0.623453084195
SXS:BBH:1223,0.5555461642395241,0.4444538357604759,1.2499524574671863,0.24691462363827582,0.11109232847904808,0.380123742053,-0.459944817719,0.0067520483605559845,0.41560052530728087,0.9513718572366171,0.70151911989
SXS:BBH:1351,0.5085567031255546,0.49144329687444543,1.0348227483413641,0.24992678283162112,0.017113406251109766,-0.228140654772,-0.0023649462548,-0.11718469622414342,-0.11486022225536384,0.95464235956621,0.649143386789
SXS:BBH:1352,0.5350138082737775,0.46498619172622246,1.150601496976896,0.24877403323016714,0.07002761654755527,0.710161815672,-0.671696221914,0.06761690926861463,0.6922758457179796,0.9485125302725028,0.723800677059
SXS:BBH:1353,0.5492120813519703,0.45078791864802975,1.2183380668211499,0.24757817104900712,0.09842416270393937,0.330838968281,-0.438154943537,-0.015814196680442733,0.3792157134043357,0.9519737759298859,0.69224164399
SXS:BBH:1354,0.646895852118625,0.353104147881375,1.8320256388943612,0.22842160863034305,0.29379170423725,-0.000150020652343,0.000126418627088,-5.240879613857541e-05,-0.00014168667932705853,0.9592253002537968,0.637700825887
SXS:BBH:1376,0.5024856880931166,0.49751431190688344,1.0099924284935216,0.24999382135470372,0.004971376186242277,0.249968490735,0.499963472467,0.3743445720515699,-0.12313339391442127,0.9387416608438456,0.796195822397
SXS:BBH:1387,0.7489392532629469,0.2510607467370531,2.983099759706139,0.18802924818488637,0.4978785065258939,0.469939519226,-0.359902056062,0.26159887366074225,0.4423134315549952,0.9625847642823925,0.732852829325
SXS:BBH:1412,0.619768203856781,0.380231796143219,1.629974689500553,0.23565557734492057,0.23953640771356183,0.400006079655,-0.299983545203,0.13384776731362458,0.36197433172551907,0.9512064252640092,0.734186618143
SXS:BBH:1418,0.7999972063378702,0.20000279366212984,3.999930159422309,0.16000167618947336,0.5999944126757403,-0.400030001843,-0.499986122747,-0.42002150526742965,-0.2200242625840365,0.9823224763600152,0.247208762096
SXS:BBH:1419,0.8888534233714441,0.11114657662855577,7.997128209732732,0.09879301513230834,0.7777068467428885,-0.799956583473,-0.798879820756,-0.7998369049831641,-0.6222513905538368,0.9928947835699209,-0.276295259733
SXS:BBH:1420,0.8888515470177074,0.11114845298229274,7.996976324621557,0.09879447438193581,0.7777030940354145,-0.800081791609,0.799422203386,-0.6222993970263089,-0.8000084793984084,0.9925796201991931,-0.265615567183
SXS:BBH:1421,0.8864796676331731,0.11352033236682678,7.80899464572236,0.10063346650615196,0.7729593352663464,-0.608065856225,0.79948651348,-0.4482800433923737,-0.629795992858464,0.9918748468971303,-0.117098473922
SXS:BBH:1422,0.8883086626022805,0.11169133739771944,7.953245822808262,0.09921638254802824,0.7766173252045612,-0.800141087454,-0.458841196123,-0.7620208461375443,-0.65952367244125,0.9927496199241148,-0.272061691058
SXS:BBH:1423,0.8888538347600182,0.11114616523998164,7.997161511068298,0.09879269519242832,0.7777076695200367,-0.603631990822,-0.752452418043,-0.6201728106169899,-0.45290840903492785,0.9922877223819189,-0.132856034786
SXS:BBH:1424,0.8660262145402295,0.13397378545977046,6.464146784896805,0.11602481026934987,0.7320524290804591,-0.656582314499,-0.799069295387,-0.6756718347072993,-0.46156315801196357,0.9905504203241066,-0.0929269104235
SXS:BBH:1425,0.8595124233313705,0.1404875766686295,6.1180671181959205,0.12075081747040545,0.719024846662741,-0.800020655995,0.672689436685,-0.593123183938954,-0.7821322015598763,0.989983913405325,-0.151341222413
SXS:BBH:1426,0.8888499065090717,0.1111500934909284,7.996843534653579,0.0987957502078863,0.7776998130181432,0.483879364475,0.747863287147,0.5132212021600949,0.3469710535904507,0.9840434057715538,0.650442472844
SXS:BBH:1427,0.8811035805621958,0.11889641943780423,7.4106822116969555,0.10476006088267395,0.7622071611243916,-0.61019369966,-0.73102349434,-0.6245599296088571,-0.4507277776049812,0.9917019831175106,-0.110714385118
SXS:BBH:1428,0.8465431687653003,0.15345683123469972,5.516490611425317,0.1299078321821046,0.6930863375306006,-0.800165542008,-0.699340907901,-0.7846933131475419,-0.570056033788971,0.9892790714160345,-0.121433279108
SXS:BBH:1429,0.8856824009988217,0.11431759900117827,7.7475595073484085,0.10124908555978405,0.7713648019976435,-0.20028311741,-0.778847969759,-0.26642326219700885,-0.08835120241742653,0.9904569057114664,0.166939439096
SXS:BBH:1430,0.8888674129318375,0.11113258706816258,7.998260783640854,0.09878213515969984,0.7777348258636748,0.284438831601,-0.751480097734,0.16931448099112031,0.33634233577395045,0.9874108305916738,0.504003266763
SXS:BBH:1431,0.8888821806546285,0.11111781934537143,7.99945666582823,0.09877064956930083,0.7777643613092572,0.0778726348925,-0.775914197893,-0.016998296152416034,0.15543749118555028,0.9891997884555943,0.357768505747
SXS:BBH:1432,0.8537818020044871,0.14621819799551294,5.839093995883381,0.12483843657045791,0.7075636040089741,0.657564262372,0.792533257678,0.6772991856509082,0.44553361607252684,0.9726975944388485,0.791817261397
SXS:BBH:1433,0.8888809535220084,0.1111190464779916,7.999357281184567,0.09877160398781354,0.7777619070440168,-0.737223078647,0.207443309863,-0.6322526503159608,-0.6783544558963911,0.9925120933452691,-0.223894394472
SXS:BBH:1434,0.8136838600421811,0.1863161399578189,4.367221541979108,0.15160243594903733,0.6273677200843623,0.797744291588,0.795397073627,0.7973069669978669,0.5009163420140114,0.9561198251505734,0.883229499556
SXS:BBH:1435,0.868231614976679,0.13176838502332097,6.58907381177219,0.1144054777316668,0.736463229953358,-0.789279466255,0.067288608463,-0.6764108743868739,-0.694143896922146,0.9909996942219961,-0.18281642703
SXS:BBH:1436,0.8625955504859841,0.13740444951401584,6.277784697197856,0.11852446676776612,0.7251911009719683,0.00949044599538,-0.798977072587,-0.1015965883453943,0.11796942132087894,0.9864497272661316,0.360790801074
SXS:BBH:1437,0.8579045797424057,0.14209542025759422,6.0375244901431335,0.1219043117994119,0.7158091594848115,0.799932777019,0.147520489834,0.7072279788902291,0.6653040068910925,0.9689633661895825,0.869521340445
SXS:BBH:1438,0.8544037568236175,0.14559624317638256,5.868309086715582,0.12439797714930624,0.7088075136472349,0.125766491394,0.799609983831,0.22387557238168038,-0.008964846922562844,0.9832370918797995,0.465112538472
SXS:BBH:1439,0.8663445085300808,0.1336554914699192,6.4819222839419375,0.11579170106985356,0.7326890170601615,0.720401043827,-0.31923254095,0.5814483061049962,0.6667826704127229,0.9750695983781282,0.816165400262
SXS:BBH:1440,0.8493585168737212,0.15064148312627884,5.638277712399619,0.1279486266877939,0.6987170337474423,0.769754469818,0.306333989297,0.6999441213212237,0.6076509083618443,0.9680842522762539,0.855352669604
SXS:BBH:1441,0.8888782151928821,0.1111217848071179,7.999135513668829,0.09877373374839847,0.7777564303857641,0.595577791993,-0.477961834173,0.476284152672268,0.5825080968382429,0.982922137052443,0.721396537851
SXS:BBH:1442,0.8681728116218903,0.13182718837810975,6.585688599621629,0.1144487807824321,0.7363456232437806,-0.709621960444,-0.178523588803,-0.6396087553583747,-0.5925402298162361,0.990797812761353,-0.130408835136
SXS:BBH:1443,0.8503121032978501,0.14968789670214985,5.680566846294914,0.12728143028303635,0.7006242065957003,0.407924431624,-0.7371860791,0.23651524778219982,0.4572109150993672,0.9800855126839978,0.630898793478
SXS:BBH:1444,0.855844521013309,0.14415547898669098,5.93695450932062,0.12337467686480869,0.711689042026618,-0.0630909225336,-0.758200668638,-0.16329480093159693,0.05530276017948357,0.9863338066915991,0.326965456917
SXS:BBH:1445,0.8236743572002125,0.1763256427997875,4.671324851686321,0.14523491049102927,0.647348714400425,-0.497006150578,0.799291167681,-0.26843569267634115,-0.5503067505274313,0.9846902771628553,0.157679037581
SXS:BBH:1446,0.7592752175958141,0.2407247824041859,3.1541215242266274,0.18277636154064325,0.5185504351916282,-0.799835090459,0.776581052306,-0.4203526575134493,-0.7942372671846005,0.9795410275622497,0.179744526214
SXS:BBH:1447,0.7595882505857399,0.2404117494142601,3.15953048233459,0.1826139401578351,0.5191765011714798,0.739856710376,0.799659753586,0.7542340646144127,0.36973886402283973,0.9471896276888279,0.86966835566
SXS:BBH:1448,0.87413703390099,0.12586296609901004,6.94514884714659,0.11002147986376949,0.7482740678019799,-0.481394701355,0.524815031624,-0.35475015984457015,-0.486859712911655,0.9902303420468859,0.0125152107341
SXS:BBH:1449,0.8071585250831131,0.19284147491688686,4.185606469930766,0.15565364046876654,0.6143170501662264,-0.800181962085,-0.344443428799,-0.7122966711496691,-0.5794507134796113,0.9854998951385212,0.0104997153255
SXS:BBH:1450,0.80265807606882,0.19734192393117997,4.067346968547519,0.15839808899032035,0.6053161521376401,-0.283524531349,-0.799219201717,-0.3852927097604768,-0.06985379994132762,0.981998998395343,0.298804420782
SXS:BBH:1451,0.8021983281181497,0.19780167188185022,4.055568997401166,0.1586761704825951,0.6043966562362995,0.313424005219,-0.799411218475,0.09330333744331401,0.4095530885142381,0.9747717951910364,0.618385255852
SXS:BBH:1452,0.7845470982614303,0.2154529017385697,3.6413856203867647,0.16903294887099993,0.5690941965228606,0.800138385597,-0.426549528334,0.5358449150129332,0.7196475822424904,0.9556359142781363,0.86911109886
SXS:BBH:1454,0.7104916655001845,0.28950833449981556,2.4541319914941417,0.20569325875495845,0.42098333100036894,-0.799831582259,-0.733597821054,-0.780656356364882,-0.3558909896328074,0.9769318020830685,0.235578720873
SXS:BBH:1455,0.8888937544906496,0.11110624550935048,8.000394131001771,0.09876164771816642,0.777787508981299,-0.397739663849,0.00147795234662,-0.3533840933723118,-0.35371251284486116,0.9914721523690837,0.0212991195368
SXS:BBH:1456,0.7496694341460907,0.25033056585390934,2.9947179306245446,0.1876651736531709,0.4993388682921813,0.744987082743,0.696692219616,0.732897402328581,0.3840906872036023,0.9455056668533921,0.871559660965
SXS:BBH:1457,0.7644394987627554,0.23556050123724448,3.2451938875476034,0.1800717514941026,0.5288789975255112,0.54485194579,0.799661578366,0.6048750305596806,0.2281376661195585,0.9578314993163373,0.786792554303
SXS:BBH:1458,0.7917970075407547,0.2082029924592452,3.8030049337342997,0.16485450639026067,0.5835940150815097,-0.0632926200764,0.799435478662,0.11632995175961006,-0.21655976611142488,0.976376137432548,0.468405159301
SXS:BBH:1459,0.6931494395488781,0.30685056045112197,2.258915344752285,0.2126932940019543,0.3862988790977561,0.763095723272,0.799568016005,0.7742872667380586,0.2835914790782067,0.9320608557393841,0.889665466985
SXS:BBH:1460,0.8888947276157124,0.11110527238428754,8.000472961726159,0.0987608908327008,0.777789455231425,0.123660418868,0.108724548002,0.12200096486713652,0.097841223825895,0.9883782391754288,0.395241963047
SXS:BBH:1461,0.7424690354218852,0.25753096457811475,2.883028208426091,0.19120876686158056,0.4849380708437705,-0.44868306762,-0.799533418989,-0.5390378970306291,-0.12722867182127878,0.977208074748547,0.324743533317
SXS:BBH:1462,0.7246085905268845,0.2753914094731155,2.6311953299967508,0.19955098106152633,0.449217181053769,-0.79991670978,0.510738937044,-0.4389734038672407,-0.7202796353579367,0.9760649850094866,0.261978703217
SXS:BBH:1463,0.8327086833408747,0.1672913166591253,4.977596566100388,0.13930493202958158,0.6654173666817493,0.613095385341,0.240620025871,0.5507834920321827,0.4702762101471579,0.970817335651174,0.773529202986
SXS:BBH:1464,0.8672846623177681,0.13271533768223193,6.534924127566614,0.11510197682612308,0.7345693246355361,-0.0522860392989,-0.322541600486,-0.08815309736234708,-0.002540662512213014,0.9872495854231587,0.314872374711
SXS:BBH:1465,0.630719298535979,0.36928070146402103,1.7079671264582177,0.2329124649902616,0.26143859707195793,-0.787563932112,0.767468791042,-0.21332035730618404,-0.780143184321652,0.9645013283076554,0.484507658352
SXS:BBH:1466,0.6548012104574499,0.34519878954255,1.8968815369404346,0.22603658524090825,0.30960242091490014,0.698848833364,-0.79966622506,0.18156324908475158,0.7336508749422963,0.9491334143077548,0.788847918321
SXS:BBH:1467,0.6904076229183833,0.3095923770816167,2.2300536900376384,0.21374493713457074,0.3808152458367667,-0.56238403105,0.799554209014,-0.14073833387023277,-0.6358101102187448,0.9688999859250392,0.444062385624
SXS:BBH:1468,0.6939530407621486,0.3060469592378514,2.267472424788338,0.21238221797911636,0.387906081524297,0.514755640904,0.799510049216,0.6019038616974611,0.11252862281213769,0.9455778967610246,0.811883282769
SXS:BBH:1470,0.6030390416166115,0.3969609583833886,1.5191394238679532,0.2393829559027302,0.206078083233223,-0.728628690705,-0.789301138518,-0.7527132837363146,-0.12606981093790465,0.9687279749310455,0.401179219222
SXS:BBH:1471,0.5707526299866034,0.4292473700133965,1.3296590028467514,0.24499406534997872,0.14150525997320773,-0.775210026528,-0.799590852351,-0.7856754318912773,-0.09923089097440368,0.9676709601381177,0.41112456926
SXS:BBH:1472,0.7028889725041838,0.2971110274958162,2.3657451506544356,0.20883606483619654,0.4057779450083676,-0.799785891291,-0.11600264217,-0.596626347560232,-0.5276950191455156,0.9750738211491813,0.282168793539
SXS:BBH:1473,0.5918362519131569,0.40816374808684314,1.4499971021121518,0.2415661028345432,0.18367250382631375,0.697763404354,0.787668362791,0.7344593491612379,0.09146400674883398,0.9218539332544886,0.8858211415
SXS:BBH:1474,0.5618074680916183,0.43819253190838153,1.2821018780143942,0.24617983688810352,0.12361493618323766,0.723734029888,-0.799746224993,0.05615635968926802,0.7570420061169737,0.9486097766479032,0.734291998891
SXS:BBH:1475,0.5,0.5,1.0,0.25,0.0,-0.799744603788,-0.799744506848,-0.799744555318,-4.8470000013622894e-08,0.966497449853846,0.426875292341
SXS:BBH:1476,0.5000016453880685,0.4999983546119316,1.0000065815739323,0.24999999999729275,3.290745259039556e-06,-0.799706344643,0.799953513119,0.00012095217675645031,-0.799829928474312,0.9510941180919945,0.684161960564
SXS:BBH:1477,0.5000000391496707,0.49999996085032933,1.0000001565986951,0.2499999999999985,7.742870483855355e-08,0.799914264418,0.799914012559,0.7999141384885098,1.8856225020291717e-07,0.9111807153513166,0.907535846837
SXS:BBH:1478,0.66361539612497,0.33638460387502994,1.9727876617430131,0.22323000215086913,0.3272307922499401,0.799807974071,0.12627468861,0.573241746644554,0.4882880244295188,0.9354021447320902,0.8711609081
SXS:BBH:1479,0.6078866538503551,0.3921133461496448,1.5502829980654709,0.23836046992097365,0.2157733077007103,-0.556963537106,-0.799605839673,-0.6521068222830009,-0.025034579493047993,0.9675263820755501,0.442509425383
SXS:BBH:1480,0.6075702167396214,0.3924297832603787,1.548226568564232,0.23842864847059092,0.2151404334792424,-0.799842483725,-0.309608332274,-0.6074600019242485,-0.36446094046446226,0.9676010263333085,0.424261873432
SXS:BBH:1481,0.5,0.5,1.0,0.25,0.0,0.731186669536,0.793727353513,0.7624570115245,-0.03127034198849998,0.914648876482793,0.898601395891
SXS:BBH:1482,0.5808371742160855,0.41916282578391445,1.3857077452653612,0.24346535126475818,0.1616743484321717,-0.58129509439,0.799911831499,-0.0023444963420530818,-0.6729311036802677,0.9559043930078834,0.621049774386
SXS:BBH:1483,0.7599371490798147,0.24006285092018545,3.1655757905352613,0.18243267852825829,0.519874298159629,0.560657701892,-0.194085035526,0.37947200863613006,0.47265722253476417,0.960812708296617,0.772104259167
SXS:BBH:1484,0.7436740733160002,0.2563259266839997,2.90128307712238,0.19062294599358853,0.4873481466320005,-0.560337195822,0.297379597643,-0.3404821439046551,-0.492934345790169,0.9764891780290765,0.312901602705
SXS:BBH:1485,0.7556818841376609,0.24431811586233912,3.0930243607618904,0.18462677412381573,0.5113637682753218,0.352668790712,-0.400683131515,0.16861126849222796,0.3643995639913612,0.9665993836518738,0.678301360832
SXS:BBH:1486,0.7882587627512323,0.2117412372487677,3.722745616269038,0.16690688569712878,0.5765175255024646,0.427207286842,-0.0335325197842,0.3296496701372104,0.343850104591561,0.968609712723476,0.700720481287
SXS:BBH:1487,0.5564489165019438,0.44355108349805616,1.25453174888791,0.24681351982575658,0.11289783300388749,-0.799743761785,0.511790929031,-0.21801112862827512,-0.6720219708206288,0.9588808983966434,0.575553468719
SXS:BBH:1488,0.6143956224510897,0.3856043775489103,1.5933315548866127,0.23691364156402775,0.22879124490217934,-0.327588339957,0.747191606962,0.08685151247675188,-0.48938919654795227,0.9562370738288396,0.633540369778
SXS:BBH:1489,0.776019014777016,0.2239809852229839,3.464664708053014,0.17381350348152536,0.5520380295540323,0.299817896511,-0.171724324637,0.19420140524403678,0.27112737208193033,0.9699629104079842,0.645991835547
SXS:BBH:1490,0.5546862967122594,0.4453137032877405,1.245607967185882,0.24700940895189866,0.10937259342452008,0.411928577093,0.759272586604,0.5666056242831555,-0.10962335040782223,0.931252498854363,0.838701883249
SXS:BBH:1491,0.624021530179468,0.3759784698205319,1.6597267670069937,0.23461866005194326,0.24804306035893636,0.199296208987,-0.696451973086,-0.13748582185332978,0.38621607243539935,0.9583737478817068,0.650336431596
SXS:BBH:1492,0.5,0.5,1.0,0.25,0.0,-0.470684177846,-0.793448844324,-0.632066511085,0.161382333239,0.9641918365920131,0.483429492586
